microorganism,compound,N_samples,n_resistant,percent_resistant,lower_ci,upper_ci,date_imported
"achromobacter sp.","amoxicillin",1,1,100,17,100," 3 Apr 2018"
"achromobacter sp.","cefepime",1,1,100,17,100," 3 Apr 2018"
"achromobacter sp.","ceftazidime",1,1,100,17,100," 3 Apr 2018"
"achromobacter sp.","ceftriaxone",1,1,100,17,100," 3 Apr 2018"
"achromobacter sp.","cefuroxime",1,1,100,17,100," 3 Apr 2018"
"achromobacter sp.","ciprofloxacin",10,8,80,48,95," 3 Apr 2018"
"achromobacter sp.","ertapenem",1,1,100,17,100," 3 Apr 2018"
"achromobacter sp.","gentamicin",10,9,90,57,100," 3 Apr 2018"
"achromobacter sp.","imipenem",10,2,20,5,52," 3 Apr 2018"
"achromobacter sp.","levofloxacin",7,5,71,35,92," 3 Apr 2018"
"achromobacter sp.","meropenem",10,2,20,5,52," 3 Apr 2018"
"achromobacter sp.","tobramycin",9,7,78,44,94," 3 Apr 2018"
"acinetobacter sp.","amoxicillin",1,1,100,17,100," 3 Apr 2018"
"acinetobacter sp.","amoxicillin/clavulanate",5,5,100,51,100," 3 Apr 2018"
"acinetobacter sp.","cefepime",5,2,40,12,77," 3 Apr 2018"
"acinetobacter sp.","ceftazidime",5,3,60,23,88," 3 Apr 2018"
"acinetobacter sp.","cefuroxime",5,5,100,51,100," 3 Apr 2018"
"acinetobacter sp.","ciprofloxacin",53,2,4,0,14," 3 Apr 2018"
"acinetobacter sp.","cotrimoxazole",54,3,6,1,16," 3 Apr 2018"
"acinetobacter sp.","fosfomycin",1,1,100,17,100," 3 Apr 2018"
"acinetobacter sp.","gentamicin",54,4,7,3,18," 3 Apr 2018"
"acinetobacter sp.","imipenem",54,3,6,1,16," 3 Apr 2018"
"acinetobacter sp.","levofloxacin",42,1,2,0,14," 3 Apr 2018"
"acinetobacter sp.","meropenem",52,2,4,0,14," 3 Apr 2018"
"acinetobacter sp.","nitrofurantoin",1,1,100,17,100," 3 Apr 2018"
"acinetobacter sp.","piperacillin/tazobactam",5,4,80,36,97," 3 Apr 2018"
"acinetobacter sp.","tobramycin",51,2,4,0,14," 3 Apr 2018"
"campylobacter coli","azithromycin",6,1,17,2,58," 3 Apr 2018"
"campylobacter coli","ciprofloxacin",15,10,67,41,85," 3 Apr 2018"
"campylobacter coli","clindamycin",1,1,100,17,100," 3 Apr 2018"
"campylobacter coli","doxycycline",1,1,100,17,100," 3 Apr 2018"
"campylobacter coli","erythromycin",9,7,78,44,94," 3 Apr 2018"
"campylobacter jejuni","ciprofloxacin",88,47,53,43,63," 3 Apr 2018"
"campylobacter jejuni","erythromycin",67,1,1,0,9," 3 Apr 2018"
"citrobacter koseri","amoxicillin",20,20,100,81,100," 3 Apr 2018"
"citrobacter koseri","amoxicillin/clavulanate",103,3,3,1,9," 3 Apr 2018"
"citrobacter koseri","cefepime",53,1,2,0,11," 3 Apr 2018"
